time_local_start,survey_type
2019-04-09 00:50:00,borehole-borehole
2019-07-12 07:23:00,borehole-borehole
2019-07-16 00:54:00,borehole-borehole
2019-07-17 00:58:00,borehole-borehole
2019-07-18 03:23:00,borehole-borehole
2019-07-22 01:16:00,borehole-borehole
2019-07-23 01:34:00,borehole-borehole
2019-07-24 01:56:00,borehole-borehole
2019-07-25 01:43:00,borehole-borehole
2019-07-26 01:54:00,borehole-borehole
2019-07-29 01:28:00,borehole-borehole
2019-07-29 09:48:00,borehole-borehole
2019-07-30 01:21:00,borehole-borehole
2019-07-31 13:55:00,borehole-borehole
2019-08-01 02:51:00,borehole-borehole
2019-08-02 01:15:00,borehole-borehole
2019-08-07 09:02:00,borehole-borehole
2019-08-08 11:10:00,borehole-borehole
2019-08-09 09:00:00,borehole-borehole
2019-08-09 09:16:00,borehole-borehole
2019-08-09 09:45:00,borehole-borehole
2019-08-12 10:22:00,borehole-borehole
2019-08-13 11:56:00,borehole-borehole
2019-08-14 09:57:00,borehole-borehole
2019-08-14 11:15:00,borehole-borehole
2019-08-14 12:09:00,borehole-borehole
2019-08-14 13:28:00,borehole-borehole
2019-08-14 14:31:00,borehole-borehole
2019-08-14 15:49:00,borehole-borehole
2019-08-14 17:16:00,borehole-borehole
2019-08-14 18:23:00,borehole-borehole
2019-08-14 22:20:00,borehole-borehole
2019-08-15 09:53:00,borehole-borehole
2019-08-15 11:53:00,borehole-borehole
2019-08-15 12:29:00,borehole-borehole
2019-08-15 13:41:00,borehole-borehole
2019-08-15 14:17:00,borehole-borehole
2019-08-15 15:09:00,borehole-borehole
2019-08-15 16:39:00,borehole-borehole
2019-08-15 18:51:00,borehole-borehole
2019-08-15 19:22:00,borehole-borehole
2019-08-16 08:42:00,borehole-borehole
2019-08-16 09:26:00,borehole-borehole
2019-08-16 11:11:00,borehole-borehole
2019-08-16 12:18:00,borehole-borehole
2019-08-17 13:31:00,borehole-borehole
2019-08-17 13:50:00,borehole-borehole
2019-08-24 11:23:00,borehole-borehole
2019-08-27 15:20:00,borehole-borehole
2019-08-27 15:40:00,borehole-borehole
2019-08-28 09:44:00,borehole-borehole
2019-08-28 11:45:00,borehole-borehole
2019-09-10 08:00:00,borehole-borehole
2019-09-12 08:00:00,borehole-borehole
2019-09-12 16:04:00,borehole-borehole
2019-09-13 08:00:00,borehole-borehole
2019-09-14 08:00:00,borehole-borehole
2019-09-15 08:00:00,borehole-borehole
2019-09-16 08:00:00,borehole-borehole
2019-09-17 08:00:00,borehole-borehole
2019-09-18 08:00:00,borehole-borehole
2019-09-19 06:15:00,borehole-borehole
2019-09-19 22:00:00,borehole-borehole
2019-09-19 22:22:00,borehole-borehole
2019-09-20 00:45:00,borehole-borehole
2019-09-20 03:09:00,borehole-borehole
2019-09-20 04:17:00,borehole-borehole
2019-09-20 05:30:00,borehole-borehole
2019-09-20 07:42:00,borehole-borehole
2019-09-20 09:50:00,borehole-borehole
2019-09-20 11:13:00,borehole-borehole
2019-09-20 22:00:00,borehole-borehole
2019-09-20 22:22:00,borehole-borehole
2019-09-21 00:45:00,borehole-borehole
2019-09-21 03:11:00,borehole-borehole
2019-09-21 04:19:00,borehole-borehole
2019-09-21 05:34:00,borehole-borehole
2019-09-21 07:46:00,borehole-borehole
2019-09-21 09:54:00,borehole-borehole
2019-09-21 11:16:00,borehole-borehole
2019-09-21 22:00:00,borehole-borehole
2019-09-21 22:23:00,borehole-borehole
2019-09-22 00:45:00,borehole-borehole
2019-09-22 03:14:00,borehole-borehole
2019-09-22 04:22:00,borehole-borehole
2019-09-22 05:37:00,borehole-borehole
2019-09-22 07:50:00,borehole-borehole
2019-09-22 09:57:00,borehole-borehole
2019-09-22 11:20:00,borehole-borehole
2019-09-22 22:00:00,borehole-borehole
2019-09-22 22:22:00,borehole-borehole
2019-09-23 00:44:00,borehole-borehole
2019-09-23 02:26:00,borehole-borehole
2019-09-23 03:35:00,borehole-borehole
2019-09-23 04:49:00,borehole-borehole
2019-09-23 07:02:00,borehole-borehole
2019-09-23 09:09:00,borehole-borehole
2019-09-23 10:33:00,borehole-borehole
2019-09-23 22:00:00,borehole-borehole
2019-09-23 22:22:00,borehole-borehole
2019-09-24 00:44:00,borehole-borehole
2019-09-24 02:26:00,borehole-borehole
2019-09-24 03:35:00,borehole-borehole
2019-09-24 04:50:00,borehole-borehole
2019-09-24 07:03:00,borehole-borehole
2019-09-24 09:11:00,borehole-borehole
2019-09-24 10:35:00,borehole-borehole
2019-09-24 22:00:00,borehole-borehole
2019-09-24 22:22:00,borehole-borehole
2019-09-25 00:44:00,borehole-borehole
2019-09-25 03:12:00,borehole-borehole
2019-09-25 04:21:00,borehole-borehole
2019-09-25 05:36:00,borehole-borehole
2019-09-25 07:49:00,borehole-borehole
2019-09-25 09:56:00,borehole-borehole
2019-09-25 11:20:00,borehole-borehole
2019-09-25 22:00:00,borehole-borehole
2019-09-25 22:22:00,borehole-borehole
2019-09-26 00:45:00,borehole-borehole
2019-09-26 03:11:00,borehole-borehole
2019-09-26 04:20:00,borehole-borehole
2019-09-26 05:35:00,borehole-borehole
2019-09-26 07:47:00,borehole-borehole
2019-09-26 08:26:00,borehole-borehole
2019-09-26 09:49:00,borehole-borehole
2019-09-26 22:00:00,borehole-borehole
2019-09-26 22:23:00,borehole-borehole
2019-09-27 00:45:00,borehole-borehole
2019-09-27 03:11:00,borehole-borehole
2019-09-27 04:20:00,borehole-borehole
2019-09-27 05:34:00,borehole-borehole
2019-09-27 07:47:00,borehole-borehole
2019-09-27 09:54:00,borehole-borehole
2019-09-27 11:18:00,borehole-borehole
2019-09-27 22:00:00,borehole-borehole
2019-09-27 22:22:00,borehole-borehole
2019-09-28 00:44:00,borehole-borehole
2019-09-28 03:11:00,borehole-borehole
2019-09-28 04:20:00,borehole-borehole
2019-09-28 05:34:00,borehole-borehole
2019-09-28 07:47:00,borehole-borehole
2019-09-28 09:54:00,borehole-borehole
2019-09-28 11:18:00,borehole-borehole
2019-09-28 22:00:00,borehole-borehole
2019-09-28 22:22:00,borehole-borehole
2019-09-29 00:44:00,borehole-borehole
2019-09-29 03:10:00,borehole-borehole
2019-09-29 04:19:00,borehole-borehole
2019-09-29 05:33:00,borehole-borehole
2019-09-29 07:46:00,borehole-borehole
2019-09-29 09:54:00,borehole-borehole
2019-09-29 11:17:00,borehole-borehole
2019-09-29 22:00:00,borehole-borehole
2019-09-29 22:22:00,borehole-borehole
2019-09-30 00:44:00,borehole-borehole
2019-09-30 03:09:00,borehole-borehole
2019-09-30 04:18:00,borehole-borehole
2019-09-30 05:32:00,borehole-borehole
2019-09-30 07:44:00,borehole-borehole
2019-09-30 09:52:00,borehole-borehole
2019-09-30 11:15:00,borehole-borehole
2019-09-30 22:00:00,borehole-borehole
2019-09-30 22:22:00,borehole-borehole
2019-10-01 00:44:00,borehole-borehole
2019-10-01 03:12:00,borehole-borehole
2019-10-01 04:21:00,borehole-borehole
2019-10-01 05:34:00,borehole-borehole
2019-10-01 07:47:00,borehole-borehole
2019-10-01 09:55:00,borehole-borehole
2019-10-01 11:18:00,borehole-borehole
2019-10-01 22:00:00,borehole-borehole
2019-10-01 22:22:00,borehole-borehole
2019-10-02 00:44:00,borehole-borehole
2019-10-02 03:11:00,borehole-borehole
2019-10-03 16:38:00,borehole-borehole
2019-10-03 17:00:00,borehole-borehole
2019-10-03 19:21:00,borehole-borehole
2019-10-03 21:47:00,borehole-borehole
2019-10-03 22:55:00,borehole-borehole
2019-10-04 00:08:00,borehole-borehole
2019-10-04 02:21:00,borehole-borehole
2019-10-05 22:00:00,borehole-borehole
2019-10-05 22:22:00,borehole-borehole
2019-10-06 00:44:00,borehole-borehole
2019-10-06 03:10:00,borehole-borehole
2019-10-06 04:19:00,borehole-borehole
2019-10-06 05:32:00,borehole-borehole
2019-10-06 07:45:00,borehole-borehole
2019-10-06 09:52:00,borehole-borehole
2019-10-06 11:16:00,borehole-borehole
2019-10-06 22:00:00,borehole-borehole
2019-10-06 22:22:00,borehole-borehole
2019-10-07 00:44:00,borehole-borehole
2019-10-07 03:08:00,borehole-borehole
2019-10-07 04:17:00,borehole-borehole
2019-10-07 05:30:00,borehole-borehole
2019-10-07 07:42:00,borehole-borehole
2019-10-10 09:18:00,borehole-borehole
2019-10-10 09:40:00,borehole-borehole
2019-10-10 11:55:00,borehole-borehole
2019-10-10 14:10:00,borehole-borehole
2019-10-10 15:15:00,borehole-borehole
2019-10-10 16:24:00,borehole-borehole
2019-10-10 18:30:00,borehole-borehole
2019-10-10 20:37:00,borehole-borehole
2019-10-10 22:00:00,borehole-borehole
2019-10-11 22:00:00,borehole-borehole
2019-10-11 22:22:00,borehole-borehole
2019-10-12 00:44:00,borehole-borehole
2019-10-12 03:07:00,borehole-borehole
2019-10-12 04:17:00,borehole-borehole
2019-10-12 05:29:00,borehole-borehole
2019-10-12 07:42:00,borehole-borehole
2019-10-12 09:50:00,borehole-borehole
2019-10-12 11:13:00,borehole-borehole
2019-10-12 22:00:00,borehole-borehole
2019-10-12 22:22:00,borehole-borehole
2019-10-13 00:44:00,borehole-borehole
2019-10-13 03:07:00,borehole-borehole
2019-10-13 04:16:00,borehole-borehole
2019-10-13 05:27:00,borehole-borehole
2019-10-13 07:41:00,borehole-borehole
2019-10-13 09:48:00,borehole-borehole
2019-10-13 11:12:00,borehole-borehole
2019-10-13 22:00:00,borehole-borehole
2019-10-13 22:23:00,borehole-borehole
2019-10-14 00:45:00,borehole-borehole
2019-10-14 03:06:00,borehole-borehole
2019-10-14 04:15:00,borehole-borehole
2019-10-14 05:26:00,borehole-borehole
2019-10-14 07:39:00,borehole-borehole
2019-10-14 09:47:00,borehole-borehole
2019-10-14 11:09:00,borehole-borehole
2019-10-14 22:00:00,borehole-borehole
2019-10-14 22:23:00,borehole-borehole
2019-10-15 00:45:00,borehole-borehole
2019-10-15 03:07:00,borehole-borehole
2019-10-15 04:16:00,borehole-borehole
2019-10-15 05:28:00,borehole-borehole
2019-10-15 07:40:00,borehole-borehole
2019-10-15 09:48:00,borehole-borehole
2019-10-15 11:10:00,borehole-borehole
2019-10-15 22:00:00,borehole-borehole
2019-10-15 22:22:00,borehole-borehole
2019-10-16 00:44:00,borehole-borehole
2019-10-16 03:07:00,borehole-borehole
2019-10-16 04:16:00,borehole-borehole
2019-10-16 05:28:00,borehole-borehole
2019-10-16 07:41:00,borehole-borehole
2019-10-16 09:49:00,borehole-borehole
2019-10-16 11:12:00,borehole-borehole
2019-10-16 22:00:00,borehole-borehole
2019-10-16 22:22:00,borehole-borehole
2019-10-17 00:44:00,borehole-borehole
2019-10-17 03:07:00,borehole-borehole
2019-10-17 04:16:00,borehole-borehole
2019-10-17 05:28:00,borehole-borehole
2019-10-17 07:41:00,borehole-borehole
2019-10-17 09:48:00,borehole-borehole
2019-10-17 11:12:00,borehole-borehole
2019-10-17 22:00:00,borehole-borehole
2019-10-17 22:23:00,borehole-borehole
2019-10-18 00:45:00,borehole-borehole
2019-10-18 03:08:00,borehole-borehole
2019-10-18 04:17:00,borehole-borehole
2019-10-18 05:29:00,borehole-borehole
2019-10-18 07:41:00,borehole-borehole
2019-10-18 09:49:00,borehole-borehole
2019-10-18 11:11:00,borehole-borehole
2019-10-18 22:00:00,borehole-borehole
2019-10-18 22:22:00,borehole-borehole
2019-10-18 23:32:00,borehole-borehole
2019-10-19 01:54:00,borehole-borehole
2019-10-19 03:03:00,borehole-borehole
2019-10-19 04:14:00,borehole-borehole
2019-10-19 06:27:00,borehole-borehole
2019-10-19 08:35:00,borehole-borehole
2019-10-19 09:32:00,borehole-borehole
2019-10-19 22:00:00,borehole-borehole
2019-10-19 22:22:00,borehole-borehole
2019-10-20 00:44:00,borehole-borehole
2019-10-20 03:07:00,borehole-borehole
2019-10-20 04:16:00,borehole-borehole
2019-10-20 05:28:00,borehole-borehole
2019-10-20 07:40:00,borehole-borehole
2019-10-20 09:48:00,borehole-borehole
2019-10-20 11:11:00,borehole-borehole
2019-10-20 22:00:00,borehole-borehole
2019-10-20 22:23:00,borehole-borehole
2019-10-21 00:45:00,borehole-borehole
2019-10-21 03:07:00,borehole-borehole
2019-10-21 04:15:00,borehole-borehole
2019-10-21 05:27:00,borehole-borehole
2019-10-21 05:32:00,borehole-borehole
2019-10-21 07:40:00,borehole-borehole
2019-10-21 09:03:00,borehole-borehole
2019-10-21 22:00:00,borehole-borehole
2019-10-21 22:22:00,borehole-borehole
2019-10-22 00:44:00,borehole-borehole
2019-10-22 03:07:00,borehole-borehole
2019-10-22 04:16:00,borehole-borehole
2019-10-22 05:28:00,borehole-borehole
2019-10-22 07:40:00,borehole-borehole
2019-10-22 09:48:00,borehole-borehole
2019-10-22 11:10:00,borehole-borehole
2019-10-22 22:00:00,borehole-borehole
2019-10-22 22:22:00,borehole-borehole
2019-10-23 00:44:00,borehole-borehole
2019-10-23 03:08:00,borehole-borehole
2019-10-23 04:16:00,borehole-borehole
2019-10-23 05:28:00,borehole-borehole
2019-10-23 07:40:00,borehole-borehole
2019-10-23 09:48:00,borehole-borehole
2019-10-23 11:10:00,borehole-borehole
2019-10-23 22:00:00,borehole-borehole
2019-10-23 22:23:00,borehole-borehole
2019-10-24 00:45:00,borehole-borehole
2019-10-24 03:08:00,borehole-borehole
2019-10-24 04:17:00,borehole-borehole
2019-10-24 05:29:00,borehole-borehole
2019-10-24 07:41:00,borehole-borehole
2019-10-24 09:49:00,borehole-borehole
2019-10-24 11:13:00,borehole-borehole
2019-10-24 22:00:00,borehole-borehole
2019-10-24 22:23:00,borehole-borehole
2019-10-25 00:45:00,borehole-borehole
2019-10-25 03:08:00,borehole-borehole
2019-10-25 04:17:00,borehole-borehole
2019-10-25 05:28:00,borehole-borehole
2019-10-25 07:41:00,borehole-borehole
2019-10-25 09:49:00,borehole-borehole
2019-10-25 11:11:00,borehole-borehole
2019-10-25 22:00:00,borehole-borehole
2019-10-25 22:22:00,borehole-borehole
2019-10-26 00:32:00,borehole-borehole
2019-10-26 02:55:00,borehole-borehole
2019-10-26 04:04:00,borehole-borehole
2019-10-26 05:16:00,borehole-borehole
2019-10-26 05:32:00,borehole-borehole
2019-10-26 07:40:00,borehole-borehole
2019-10-26 09:03:00,borehole-borehole
2019-10-26 22:00:00,borehole-borehole
2019-10-26 22:22:00,borehole-borehole
2019-10-27 00:44:00,borehole-borehole
2019-10-27 03:07:00,borehole-borehole
2019-10-27 04:16:00,borehole-borehole
2019-10-27 05:27:00,borehole-borehole
2019-10-27 07:40:00,borehole-borehole
2019-10-27 09:47:00,borehole-borehole
2019-10-27 11:10:00,borehole-borehole
2019-10-27 22:00:00,borehole-borehole
2019-10-27 22:22:00,borehole-borehole
2019-10-28 00:45:00,borehole-borehole
2019-10-28 03:07:00,borehole-borehole
2019-10-28 04:17:00,borehole-borehole
2019-10-28 05:28:00,borehole-borehole
2019-10-28 07:40:00,borehole-borehole
2019-10-28 09:48:00,borehole-borehole
2019-10-28 11:10:00,borehole-borehole
2019-10-28 22:00:00,borehole-borehole
2019-10-28 22:22:00,borehole-borehole
2019-10-29 00:45:00,borehole-borehole
2019-10-29 03:08:00,borehole-borehole
2019-10-29 03:32:00,borehole-borehole
2019-10-29 04:44:00,borehole-borehole
2019-10-29 06:57:00,borehole-borehole
2019-10-29 09:05:00,borehole-borehole
2019-10-29 10:27:00,borehole-borehole
2019-10-29 22:00:00,borehole-borehole
2019-10-29 22:22:00,borehole-borehole
2019-10-30 00:45:00,borehole-borehole
2019-10-30 03:07:00,borehole-borehole
2019-10-30 04:16:00,borehole-borehole
2019-10-30 05:27:00,borehole-borehole
2019-10-30 07:40:00,borehole-borehole
2019-10-30 09:48:00,borehole-borehole
2019-10-30 11:10:00,borehole-borehole
2019-10-30 22:00:00,borehole-borehole
2019-10-30 22:22:00,borehole-borehole
2019-10-31 00:44:00,borehole-borehole
2019-10-31 03:08:00,borehole-borehole
2019-10-31 04:16:00,borehole-borehole
2019-10-31 05:28:00,borehole-borehole
2019-10-31 05:33:00,borehole-borehole
2019-10-31 07:40:00,borehole-borehole
2019-10-31 09:03:00,borehole-borehole
2019-10-31 22:00:00,borehole-borehole
2019-10-31 22:22:00,borehole-borehole
2019-10-31 22:33:00,borehole-borehole
2019-11-01 00:56:00,borehole-borehole
2019-11-01 02:05:00,borehole-borehole
2019-11-01 03:17:00,borehole-borehole
2019-11-01 05:30:00,borehole-borehole
2019-11-01 07:37:00,borehole-borehole
2019-11-01 09:00:00,borehole-borehole
2019-11-01 22:00:00,borehole-borehole
2019-11-01 22:22:00,borehole-borehole
2019-11-02 00:44:00,borehole-borehole
2019-11-02 03:07:00,borehole-borehole
2019-11-02 04:15:00,borehole-borehole
2019-11-02 05:26:00,borehole-borehole
2019-11-02 07:40:00,borehole-borehole
2019-11-02 09:47:00,borehole-borehole
2019-11-02 11:09:00,borehole-borehole
2019-11-02 22:00:00,borehole-borehole
2019-11-02 22:23:00,borehole-borehole
2019-11-03 00:45:00,borehole-borehole
2019-11-03 02:07:00,borehole-borehole
2019-11-03 03:16:00,borehole-borehole
2019-11-03 04:27:00,borehole-borehole
2019-11-03 06:39:00,borehole-borehole
2019-11-03 08:47:00,borehole-borehole
2019-11-03 10:09:00,borehole-borehole
2019-11-03 22:00:00,borehole-borehole
2019-11-03 22:22:00,borehole-borehole
2019-11-04 00:45:00,borehole-borehole
2019-11-04 03:07:00,borehole-borehole
2019-11-04 04:16:00,borehole-borehole
2019-11-04 05:28:00,borehole-borehole
2019-11-04 07:40:00,borehole-borehole
2019-11-04 09:48:00,borehole-borehole
2019-11-04 11:10:00,borehole-borehole
2019-11-04 22:00:00,borehole-borehole
2019-11-04 22:00:00,borehole-borehole
2019-11-04 22:22:00,borehole-borehole
2019-11-05 00:44:00,borehole-borehole
2019-11-05 03:07:00,borehole-borehole
2019-11-05 04:15:00,borehole-borehole
2019-11-05 05:27:00,borehole-borehole
2019-11-05 07:39:00,borehole-borehole
2019-11-05 09:47:00,borehole-borehole
2019-11-05 11:09:00,borehole-borehole
2019-11-14 14:00:00,borehole-borehole
2019-11-14 14:00:00,borehole-borehole
2019-12-03 11:35:00,borehole-borehole
2019-12-03 12:15:00,borehole-borehole
