time_local_start,survey_type
2019-12-03 13:33:00,borehole-borehole
2019-12-03 14:10:00,borehole-borehole
2019-12-03 22:00:00,borehole-borehole
2019-12-03 22:23:00,borehole-borehole
2019-12-04 00:46:00,borehole-borehole
2019-12-04 03:05:00,borehole-borehole
2019-12-04 04:14:00,borehole-borehole
2019-12-04 05:25:00,borehole-borehole
2019-12-04 07:38:00,borehole-borehole
2019-12-04 09:47:00,borehole-borehole
2019-12-04 11:07:00,borehole-borehole
2019-12-04 22:00:00,borehole-borehole
2019-12-04 22:23:00,borehole-borehole
2019-12-05 00:46:00,borehole-borehole
2019-12-05 03:08:00,borehole-borehole
2019-12-05 04:17:00,borehole-borehole
2019-12-05 05:28:00,borehole-borehole
2019-12-05 07:42:00,borehole-borehole
2019-12-05 22:00:00,borehole-borehole
2019-12-05 22:23:00,borehole-borehole
2019-12-06 00:46:00,borehole-borehole
2019-12-06 03:08:00,borehole-borehole
2019-12-06 04:17:00,borehole-borehole
2019-12-06 05:28:00,borehole-borehole
2019-12-06 07:42:00,borehole-borehole
2019-12-06 09:51:00,borehole-borehole
2019-12-06 11:11:00,borehole-borehole
2019-12-06 22:00:00,borehole-borehole
2019-12-06 22:23:00,borehole-borehole
2019-12-07 00:46:00,borehole-borehole
2019-12-07 03:08:00,borehole-borehole
2019-12-07 04:17:00,borehole-borehole
2019-12-07 05:28:00,borehole-borehole
2019-12-07 07:42:00,borehole-borehole
2019-12-07 09:50:00,borehole-borehole
2019-12-07 11:11:00,borehole-borehole
2019-12-07 22:00:00,borehole-borehole
2019-12-07 22:23:00,borehole-borehole
2019-12-08 00:46:00,borehole-borehole
2019-12-08 03:08:00,borehole-borehole
2019-12-08 04:17:00,borehole-borehole
2019-12-08 05:28:00,borehole-borehole
2019-12-08 07:42:00,borehole-borehole
2019-12-08 09:51:00,borehole-borehole
2019-12-08 11:12:00,borehole-borehole
2019-12-08 22:00:00,borehole-borehole
2019-12-08 22:23:00,borehole-borehole
2019-12-09 00:46:00,borehole-borehole
2019-12-09 03:08:00,borehole-borehole
2019-12-09 04:18:00,borehole-borehole
2019-12-09 05:29:00,borehole-borehole
2019-12-09 07:42:00,borehole-borehole
2019-12-09 09:51:00,borehole-borehole
2019-12-09 11:13:00,borehole-borehole
2019-12-09 22:00:00,borehole-borehole
2019-12-09 22:23:00,borehole-borehole
2019-12-10 00:46:00,borehole-borehole
2019-12-10 03:08:00,borehole-borehole
2019-12-10 04:18:00,borehole-borehole
2019-12-10 05:29:00,borehole-borehole
2019-12-10 07:43:00,borehole-borehole
2019-12-10 09:52:00,borehole-borehole
2019-12-10 11:12:00,borehole-borehole
2020-01-08 11:50:00,borehole-borehole
2020-01-08 22:00:00,borehole-borehole
2020-01-08 22:23:00,borehole-borehole
2020-01-09 00:53:00,borehole-borehole
2020-01-09 03:14:00,borehole-borehole
2020-01-09 04:27:00,borehole-borehole
2020-01-09 05:37:00,borehole-borehole
2020-01-09 07:51:00,borehole-borehole
2020-01-09 09:59:00,borehole-borehole
2020-01-09 11:20:00,borehole-borehole
2020-01-09 15:36:00,borehole-borehole
2020-01-09 15:37:00,borehole-borehole
2020-01-09 16:00:00,borehole-borehole
2020-01-10 13:00:00,borehole-borehole
2020-01-10 13:23:00,borehole-borehole
2020-01-10 15:53:00,borehole-borehole
2020-01-10 18:13:00,borehole-borehole
2020-01-10 19:30:00,borehole-borehole
2020-01-10 20:39:00,borehole-borehole
2020-01-10 22:53:00,borehole-borehole
2020-01-11 01:01:00,borehole-borehole
2020-01-11 02:22:00,borehole-borehole
2020-01-11 22:00:00,borehole-borehole
2020-01-11 22:23:00,borehole-borehole
2020-01-12 00:54:00,borehole-borehole
2020-01-12 03:13:00,borehole-borehole
2020-01-12 04:29:00,borehole-borehole
2020-01-12 05:38:00,borehole-borehole
2020-01-12 07:52:00,borehole-borehole
2020-01-12 10:00:00,borehole-borehole
2020-01-12 11:21:00,borehole-borehole
2020-01-12 22:00:00,borehole-borehole
2020-01-12 22:23:00,borehole-borehole
2020-01-13 00:55:00,borehole-borehole
2020-01-13 03:13:00,borehole-borehole
2020-01-13 04:28:00,borehole-borehole
2020-01-13 05:38:00,borehole-borehole
2020-01-13 07:53:00,borehole-borehole
2020-01-13 11:24:00,borehole-borehole
2020-01-13 13:45:00,borehole-borehole
2020-01-13 22:00:00,borehole-borehole
2020-01-13 22:23:00,borehole-borehole
2020-01-14 02:35:00,borehole-borehole
2020-01-14 06:46:00,borehole-borehole
2020-01-14 08:41:00,borehole-borehole
2020-01-14 10:46:00,borehole-borehole
2020-01-14 15:09:00,borehole-borehole
2020-01-14 19:37:00,borehole-borehole
2020-01-14 22:00:00,borehole-borehole
2020-01-15 11:49:00,borehole-borehole
2020-01-16 10:50:00,borehole-borehole
2020-01-16 22:00:00,borehole-borehole
2020-01-16 22:23:00,borehole-borehole
2020-01-17 00:58:00,borehole-borehole
2020-01-17 03:22:00,borehole-borehole
2020-01-17 04:42:00,borehole-borehole
2020-01-17 05:53:00,borehole-borehole
2020-01-17 08:12:00,borehole-borehole
2020-01-17 10:25:00,borehole-borehole
2020-01-17 11:48:00,borehole-borehole
2020-01-17 22:00:00,borehole-borehole
2020-01-17 22:23:00,borehole-borehole
2020-01-18 01:00:00,borehole-borehole
2020-01-18 03:23:00,borehole-borehole
2020-01-18 04:49:00,borehole-borehole
2020-01-18 06:52:00,borehole-borehole
2020-01-18 11:19:00,borehole-borehole
2020-01-18 15:49:00,borehole-borehole
2020-01-18 18:26:00,borehole-borehole
2020-01-18 22:00:00,borehole-borehole
2020-01-18 22:24:00,borehole-borehole
2020-01-19 03:04:00,borehole-borehole
2020-01-19 07:55:00,borehole-borehole
2020-01-19 10:14:00,borehole-borehole
2020-01-19 12:43:00,borehole-borehole
2020-01-19 17:30:00,borehole-borehole
2020-01-19 22:11:00,borehole-borehole
2020-01-20 00:55:00,borehole-borehole
2020-01-20 22:00:00,borehole-borehole
2020-01-20 22:23:00,borehole-borehole
2020-01-21 01:00:00,borehole-borehole
2020-01-21 03:23:00,borehole-borehole
2020-01-21 04:39:00,borehole-borehole
2020-01-21 06:22:00,borehole-borehole
2020-01-21 10:47:00,borehole-borehole
2020-01-21 15:13:00,borehole-borehole
2020-01-21 17:38:00,borehole-borehole
2020-01-21 22:00:00,borehole-borehole
2020-01-21 22:23:00,borehole-borehole
2020-01-22 02:53:00,borehole-borehole
2020-01-22 07:34:00,borehole-borehole
2020-01-22 09:42:00,borehole-borehole
2020-01-22 10:33:00,borehole-borehole
2020-01-22 11:03:00,borehole-borehole
2020-01-22 15:46:00,borehole-borehole
2020-01-22 20:57:00,borehole-borehole
2020-01-22 23:23:00,borehole-borehole
2020-01-23 02:04:00,borehole-borehole
2020-01-23 07:34:00,borehole-borehole
2020-01-23 11:03:00,borehole-borehole
2020-01-24 09:37:00,borehole-borehole
2020-01-24 10:48:00,borehole-borehole
2020-01-24 13:17:00,borehole-borehole
2020-01-24 17:09:00,borehole-borehole
2020-01-24 22:00:00,borehole-borehole
2020-01-24 22:24:00,borehole-borehole
2020-01-25 01:01:00,borehole-borehole
2020-01-27 12:12:00,borehole-borehole
2020-01-27 13:27:00,borehole-borehole
2020-01-27 14:37:00,borehole-borehole
2020-01-27 16:54:00,borehole-borehole
2020-01-27 19:07:00,borehole-borehole
2020-01-27 20:31:00,borehole-borehole
2020-01-27 22:00:00,borehole-borehole
2020-01-27 22:24:00,borehole-borehole
2020-01-28 00:59:00,borehole-borehole
2020-01-28 03:22:00,borehole-borehole
2020-01-28 04:34:00,borehole-borehole
2020-01-28 05:46:00,borehole-borehole
2020-01-28 12:12:00,borehole-borehole
2020-01-28 17:36:00,borehole-borehole
2020-01-29 15:06:00,borehole-borehole
2020-01-29 22:00:00,borehole-borehole
2020-01-29 22:24:00,borehole-borehole
2020-01-30 00:59:00,borehole-borehole
2020-01-30 03:22:00,borehole-borehole
2020-01-30 04:34:00,borehole-borehole
2020-01-30 05:45:00,borehole-borehole
2020-01-31 10:24:00,borehole-borehole
2020-01-31 12:34:00,borehole-borehole
2020-01-31 13:58:00,borehole-borehole
2020-01-31 22:00:00,borehole-borehole
2020-01-31 22:24:00,borehole-borehole
2020-02-01 00:59:00,borehole-borehole
2020-02-01 03:21:00,borehole-borehole
2020-02-01 04:33:00,borehole-borehole
2020-02-03 09:45:00,borehole-borehole
2020-02-03 11:59:00,borehole-borehole
2020-02-03 14:09:00,borehole-borehole
2020-02-03 15:29:00,borehole-borehole
2020-02-03 22:00:00,borehole-borehole
2020-02-03 22:23:00,borehole-borehole
2020-02-04 00:56:00,borehole-borehole
2020-02-04 03:19:00,borehole-borehole
2020-02-04 04:32:00,borehole-borehole
2020-02-04 05:44:00,borehole-borehole
2020-02-04 08:02:00,borehole-borehole
2020-02-04 10:16:00,borehole-borehole
2020-02-04 13:17:00,borehole-borehole
2020-02-05 09:44:00,borehole-borehole
2020-02-05 12:18:00,borehole-borehole
2020-02-05 14:40:00,borehole-borehole
2020-02-05 15:51:00,borehole-borehole
2020-02-05 16:02:00,borehole-borehole
2020-02-05 16:26:00,borehole-borehole
2020-02-05 16:27:00,borehole-borehole
2020-02-05 16:38:00,borehole-borehole
2020-02-10 17:25:00,borehole-borehole
2020-02-10 17:49:00,borehole-borehole
2020-02-10 20:18:00,borehole-borehole
2020-02-10 22:37:00,borehole-borehole
2020-02-10 23:52:00,borehole-borehole
2020-02-11 01:02:00,borehole-borehole
2020-02-11 03:16:00,borehole-borehole
2020-02-11 05:25:00,borehole-borehole
2020-02-11 06:46:00,borehole-borehole
2020-02-11 09:11:00,borehole-borehole
2020-02-11 09:21:00,borehole-borehole
2020-02-11 10:34:00,borehole-borehole
2020-02-11 11:32:00,borehole-borehole
2020-02-11 12:48:00,borehole-borehole
2020-02-11 14:04:00,borehole-borehole
2020-02-11 14:55:00,borehole-borehole
2020-02-11 15:39:00,borehole-borehole
2020-02-11 16:32:00,borehole-borehole
2020-02-11 17:08:00,borehole-borehole
2020-02-11 19:14:00,borehole-borehole
2020-02-11 20:28:00,borehole-borehole
2020-02-11 21:14:00,borehole-borehole
2020-02-11 22:14:00,borehole-borehole
2020-02-11 22:40:00,borehole-borehole
2020-02-11 23:15:00,borehole-borehole
2020-02-12 00:03:00,borehole-borehole
2020-02-12 00:26:00,borehole-borehole
2020-02-12 03:04:00,borehole-borehole
2020-02-12 05:26:00,borehole-borehole
2020-02-12 06:39:00,borehole-borehole
2020-02-12 12:18:00,borehole-borehole
2020-02-12 14:37:00,borehole-borehole
2020-02-13 15:23:00,borehole-borehole
2020-02-13 15:47:00,borehole-borehole
2020-02-13 19:01:00,borehole-borehole
2020-02-13 22:00:00,borehole-borehole
2020-02-13 22:23:00,borehole-borehole
2020-02-14 00:47:00,borehole-borehole
2020-02-14 03:05:00,borehole-borehole
2020-02-14 04:15:00,borehole-borehole
2020-02-14 05:25:00,borehole-borehole
2020-02-14 07:39:00,borehole-borehole
2020-02-14 09:48:00,borehole-borehole
2020-02-14 11:08:00,borehole-borehole
2020-02-14 22:00:00,borehole-borehole
2020-02-14 22:23:00,borehole-borehole
2020-02-15 00:47:00,borehole-borehole
2020-02-15 03:05:00,borehole-borehole
2020-02-15 04:14:00,borehole-borehole
2020-02-15 05:24:00,borehole-borehole
2020-02-15 07:38:00,borehole-borehole
2020-02-15 09:47:00,borehole-borehole
2020-02-15 11:07:00,borehole-borehole
2020-02-15 22:00:00,borehole-borehole
2020-02-15 22:23:00,borehole-borehole
2020-02-16 00:47:00,borehole-borehole
2020-02-16 03:05:00,borehole-borehole
2020-02-16 04:15:00,borehole-borehole
2020-02-16 05:24:00,borehole-borehole
2020-02-16 07:38:00,borehole-borehole
2020-02-16 09:47:00,borehole-borehole
2020-02-16 11:07:00,borehole-borehole
2020-02-18 17:06:00,borehole-borehole
2020-02-20 22:00:00,borehole-borehole
2020-02-21 22:00:00,borehole-borehole
2020-02-22 22:00:00,borehole-borehole
2020-02-26 22:00:00,borehole-borehole
2020-02-26 22:24:00,borehole-borehole
2020-02-27 00:48:00,borehole-borehole
2020-02-27 03:07:00,borehole-borehole
2020-02-27 04:16:00,borehole-borehole
2020-02-27 05:26:00,borehole-borehole
2020-02-27 07:40:00,borehole-borehole
2020-02-27 09:49:00,borehole-borehole
2020-02-27 11:09:00,borehole-borehole
2020-02-27 22:00:00,borehole-borehole
2020-02-28 22:00:00,borehole-borehole
2020-02-29 22:00:00,borehole-borehole
2020-03-01 22:00:00,borehole-borehole
2020-03-02 22:00:00,borehole-borehole
2020-03-03 22:00:00,borehole-borehole
2020-03-04 22:00:00,borehole-borehole
2020-03-04 22:23:00,borehole-borehole
2020-03-05 00:47:00,borehole-borehole
2020-03-05 03:06:00,borehole-borehole
2020-03-05 04:17:00,borehole-borehole
2020-03-05 05:27:00,borehole-borehole
2020-03-05 07:41:00,borehole-borehole
2020-03-05 09:50:00,borehole-borehole
2020-03-05 11:10:00,borehole-borehole
2020-03-05 22:00:00,borehole-borehole
2020-03-12 12:26:00,borehole-borehole
2020-03-12 14:03:00,borehole-borehole
2020-03-12 14:27:00,borehole-borehole
2020-03-12 16:52:00,borehole-borehole
2020-03-13 22:00:00,borehole-borehole
2020-03-14 22:00:00,borehole-borehole
2020-03-15 22:00:00,borehole-borehole
2020-03-16 22:00:00,borehole-borehole
2020-03-17 22:00:00,borehole-borehole
2020-03-18 22:00:00,borehole-borehole
2020-03-18 22:24:00,borehole-borehole
2020-03-19 00:48:00,borehole-borehole
2020-03-19 03:06:00,borehole-borehole
2020-03-19 04:17:00,borehole-borehole
2020-03-19 05:27:00,borehole-borehole
2020-03-19 07:41:00,borehole-borehole
2020-03-19 09:50:00,borehole-borehole
2020-03-19 09:54:00,borehole-borehole
2020-03-20 22:00:00,borehole-borehole
2020-03-21 22:00:00,borehole-borehole
2020-03-22 22:00:00,borehole-borehole
2020-03-23 22:00:00,borehole-borehole
2020-03-24 22:00:00,borehole-borehole
2020-03-25 22:00:00,borehole-borehole
2020-03-25 22:23:00,borehole-borehole
2020-03-26 00:48:00,borehole-borehole
2020-03-26 03:06:00,borehole-borehole
2020-03-26 04:16:00,borehole-borehole
2020-03-26 05:26:00,borehole-borehole
2020-03-26 07:40:00,borehole-borehole
2020-03-26 09:49:00,borehole-borehole
2020-03-26 11:08:00,borehole-borehole
2020-03-26 22:00:00,borehole-borehole
2020-03-29 22:00:00,borehole-borehole
2020-03-30 22:00:00,borehole-borehole
2020-03-31 22:00:00,borehole-borehole
2020-04-01 22:00:00,borehole-borehole
2020-04-02 22:00:00,borehole-borehole
2020-04-03 22:00:00,borehole-borehole
2020-04-04 22:00:00,borehole-borehole
2020-04-05 22:00:00,borehole-borehole
2020-04-06 22:00:00,borehole-borehole
2020-04-07 22:00:00,borehole-borehole
2020-04-08 22:00:00,borehole-borehole
2020-04-09 22:00:00,borehole-borehole
2020-04-10 22:00:00,borehole-borehole
2020-04-11 22:00:00,borehole-borehole
2020-04-12 22:00:00,borehole-borehole
2020-04-13 22:00:00,borehole-borehole
2020-04-15 22:00:00,borehole-borehole
2020-04-16 20:49:00,borehole-borehole
2020-04-16 22:00:00,borehole-borehole
2020-04-17 22:00:00,borehole-borehole
2020-04-18 22:00:00,borehole-borehole
2020-04-19 17:29:00,borehole-borehole
2020-04-19 17:54:00,borehole-borehole
2020-04-19 18:18:00,borehole-borehole
2020-04-19 18:43:00,borehole-borehole
2020-04-19 19:06:00,borehole-borehole
2020-04-19 22:00:00,borehole-borehole
2020-04-20 22:00:00,borehole-borehole
2020-04-21 22:00:00,borehole-borehole
2020-04-22 16:50:00,borehole-borehole
2020-04-22 22:00:00,borehole-borehole
2020-04-23 22:00:00,borehole-borehole
2020-04-24 22:00:00,borehole-borehole
2020-04-25 22:00:00,borehole-borehole
2020-04-26 22:00:00,borehole-borehole
2020-04-27 22:00:00,borehole-borehole
2020-04-28 22:00:00,borehole-borehole
2020-04-29 22:00:00,borehole-borehole
2020-04-30 22:00:00,borehole-borehole
2020-05-01 22:00:00,borehole-borehole
2020-05-04 11:51:00,borehole-borehole
2020-05-04 22:00:00,borehole-borehole
2020-05-05 22:00:00,borehole-borehole
2020-05-06 17:09:00,borehole-borehole
2020-05-06 22:00:00,borehole-borehole
2020-05-07 22:00:00,borehole-borehole
2020-05-08 22:00:00,borehole-borehole
2020-05-09 22:00:00,borehole-borehole
2020-05-10 22:00:00,borehole-borehole
2020-05-11 22:00:00,borehole-borehole
2020-05-14 12:29:00,borehole-borehole
2020-05-14 22:00:00,borehole-borehole
2020-05-15 22:00:00,borehole-borehole
2020-05-16 22:00:00,borehole-borehole
2020-05-17 22:00:00,borehole-borehole
2020-05-18 22:00:00,borehole-borehole
2020-05-19 22:00:00,borehole-borehole
2020-05-20 22:00:00,borehole-borehole
2020-05-21 22:00:00,borehole-borehole
2020-05-22 22:00:00,borehole-borehole
2020-05-23 22:00:00,borehole-borehole
2020-05-24 22:00:00,borehole-borehole
2020-05-25 22:00:00,borehole-borehole
2020-05-26 16:39:00,borehole-borehole
2020-05-26 17:05:00,borehole-borehole
2020-05-26 22:00:00,borehole-borehole
2020-05-27 22:00:00,borehole-borehole
2020-05-29 22:00:00,borehole-borehole
2020-05-30 00:38:00,surface-surface
2020-06-01 22:00:00,borehole-borehole
2020-06-02 22:00:00,borehole-borehole
2020-06-03 22:00:00,borehole-borehole
2020-06-04 22:00:00,borehole-borehole
2020-06-05 22:00:00,borehole-borehole
2020-06-06 22:00:00,borehole-borehole
2020-06-07 22:00:00,borehole-borehole
2020-06-08 22:00:00,borehole-borehole
2020-06-09 22:00:00,borehole-borehole
2020-06-16 17:21:00,borehole-borehole
2020-06-16 17:51:00,borehole-borehole
2020-06-16 18:21:00,borehole-borehole
2020-06-16 18:25:00,borehole-borehole
2020-06-16 18:28:00,borehole-borehole
2020-06-16 22:00:00,borehole-borehole
2020-06-17 22:00:00,borehole-borehole
2020-06-18 22:00:00,borehole-borehole
2020-06-19 22:00:00,borehole-borehole
2020-06-20 22:00:00,borehole-borehole
2020-06-21 22:00:00,borehole-borehole
2020-06-22 22:00:00,borehole-borehole
2020-06-23 22:00:00,borehole-borehole
2020-06-24 22:00:00,borehole-borehole
2020-06-25 22:00:00,borehole-borehole
